img_dname,img_fname,human_review_bin_label,pose_result_type,pp_default_roll,pp_default_yaw,pp_default_pitch,manual_edited_roll,manual_edited_yaw,manual_edited_pitch
./data/ab,S183-01-t10_01.jpg,Left Angle,Automatic,0,-14,0,,,
./data/ab,S184-01-t10_01.jpg,Frontal,Automatic,2,-2,0,,,
./data/ab,S185-01-t10_01.jpg,Left Angle,Automatic,0,0,0,,,
./data/ab,S185-02-t10_01.jpg,Frontal,Automatic,6,6,0,,,
./data/ab,S185-03-t10_01.jpg,Frontal,Automatic,6,0,0,,,
./data/ab,S185-04-t10_01.jpg,Frontal,Automatic,-6,5,0,,,
./data/ab,S186-01-t10_01.jpg,Frontal,Automatic,10,-7,0,,,
./data/ab,S187-01-t10_01.jpg,Frontal,Automatic,-2,-4,0,,,
./data/ab,S188-01-t10_01.jpg,Frontal,Manual,4,2,0,4,7,0
./data/ab,S189-01-t10_01.jpg,Frontal,Manual,-4,-12,0,0,0,0
./data/ab,S190-01-t10_01.jpg,Frontal,Automatic,-4,-9,0,,,
./data/ab,S190-02-t10_01.jpg,Left Angle,Automatic,0,-15,0,,,
./data/ab,S190-03-t10_01.jpg,Left Angle,Automatic,-2,-16,0,,,
./data/ab,S191-01-t10_01.jpg,Left Angle,Automatic,-3,-9,0,,,
./data/ab,S191-02-t10_01.jpg,Frontal,Automatic,1,-6,0,,,
./data/ab,S192-01-t10_01.jpg,Left Angle,Automatic,1,-8,0,,,
./data/ab,S193-01-t10_01.jpg,Frontal,Manual,9,-12,0,4,-7,0
./data/ab,S193-02-t10_01.jpg,Frontal,Automatic,2,0,0,,,
./data/ab,S194-01-t10_01.jpg,Left Angle,Automatic,0,-8,0,,,
./data/ab,S194-02-t10_01.jpg,Frontal,Automatic,3,-2,0,,,
./data/ab,S195-01-t10_01.jpg,Frontal,Automatic,-6,-4,0,,,
./data/ab,S195-02-t10_01.jpg,Frontal,Automatic,-1,0,0,,,
./data/ab,S195-03-t10_01.jpg,Frontal,Automatic,-2,-1,0,,,
./data/ab,S195-04-t10_01.jpg,Frontal,Automatic,0,5,0,,,
./data/ab,S196-01-t10_01.jpg,Frontal,Automatic,1,0,0,,,
./data/ab,S197-01-t10_01.jpg,Left Angle,Automatic,0,-9,0,,,
./data/ab,S198-01-t10_01.jpg,Frontal,Automatic,1,0,0,,,
./data/ab,S198-02-t10_01.jpg,Frontal,Automatic,-3,-5,0,,,
./data/ab,S198-03-t10_01.jpg,Frontal,Automatic,-5,4,0,,,
./data/ab,S198-04-t10_01.jpg,Frontal,Automatic,-2,-2,0,,,
./data/ab,S198-05-t10_01.jpg,Frontal,Manual,0,7,0,0,2,0
./data/ab,S199-01-t10_01.jpg,Frontal,Automatic,-1,-4,0,,,
./data/ab,S199-02-t10_01.jpg,Frontal,Automatic,-2,-2,0,,,
./data/ab,S200-01-t10_01.jpg,Frontal,Manual,0,0,0,0,14,-9
./data/ab,S201-01-t10_01.jpg,Left Angle,Automatic,3,-12,0,,,
./data/ab,S201-02-t10_01.jpg,Frontal,Automatic,0,6,0,,,
./data/ab,S201-03-t10_01.jpg,Frontal,Automatic,0,-5,0,,,
./data/ab,S202-01-t10_01.jpg,Left Angle,Automatic,5,-3,0,,,
./data/ab,S202-02-t10_01.jpg,Frontal,Manual,2,-9,0,3,-5,-12
./data/ab,S202-03-t10_01.jpg,Frontal,Automatic,-2,-8,0,,,
./data/ab,S202-04-t10_01.jpg,Left Angle,Automatic,-6,0,0,,,
./data/ab,S203-01-t10_01.jpg,Frontal,Manual,0,8,0,0,0,0
./data/ab,S203-01-t10_02.jpg,Right Profile,Automatic,7,73,0,,,
./data/ab,S203-02-t10_01.jpg,Frontal,Automatic,1,0,0,,,
./data/ab,S203-03-t10_01.jpg,Frontal,Automatic,-4,-7,0,,,
./data/ab,S204-01-t10_01.jpg,Frontal,Automatic,7,1,0,,,
./data/ab,S205-01-t10_01.jpg,Frontal,Automatic,-1,2,0,,,
./data/ab,S206-01-t10_01.jpg,Left Angle,Manual,3,-7,0,3,-11,0
./data/ab,S206-02-t10_01.jpg,Frontal,Automatic,-1,0,0,,,
./data/ab,S207-01-t10_01.jpg,Frontal,Manual,0,6,0,0,5,-15
./data/ab,S208-01-t10_01.jpg,Frontal,Automatic,3,0,0,,,
./data/ab,S209-01-t10_01.jpg,Frontal,Automatic,0,-4,0,,,
./data/ab,S210-01-t10_01.jpg,Right Angle,Automatic,-8,1,0,,,
./data/ab,S211-01-t10_01.jpg,Frontal,Automatic,-7,-6,0,,,
./data/ab,S212-01-t10_01.jpg,Frontal,Automatic,2,2,0,,,
./data/ab,S212-02-t10_01.jpg,Frontal,Automatic,-3,-4,0,,,
./data/ab,S212-03-t10_01.jpg,Right Angle,Automatic,-2,5,0,,,
./data/ab,S213-01-t10_01.jpg,Right Angle,Automatic,1,10,0,,,
./data/ab,S214-01-t10_01.jpg,Left Angle,Automatic,-2,-8,0,,,
./data/ab,S214-02-t10_01.jpg,Left Angle,Automatic,-5,-16,0,,,
./data/ab,S214-03-t10_01.jpg,Frontal,Automatic,-12,9,0,,,
./data/ac,S214-04-t10_01.jpg,Left Angle,Automatic,-3,-11,0,,,
./data/ac,S215-01-t10_01.jpg,Frontal,Automatic,8,-5,0,,,
./data/ac,S215-02-t10_01.jpg,Frontal,Manual,-3,0,0,-3,6,0
./data/ac,S215-03-t10_01.jpg,Frontal,Automatic,-4,0,0,,,
./data/ac,S215-04-t10_01.jpg,Frontal,Automatic,-1,2,0,,,
./data/ac,S216-01-t10_01.jpg,Left Angle,Automatic,0,-4,0,,,
./data/ac,S217-01-t10_01.jpg,Frontal,Automatic,-3,-1,0,,,
./data/ac,S218-01-t10_01.jpg,Right Angle,Automatic,-14,12,0,,,
./data/ac,S219-01-t10_01.jpg,Left Angle,Automatic,-13,-9,0,,,
./data/ac,S219-02-t10_01.jpg,Right Angle,Manual,-6,9,0,-9,4,-6
./data/ac,S219-03-t10_01.jpg,Frontal,Automatic,-10,-9,0,,,
./data/ac,S220-01-t10_01.jpg,Right Angle,Manual,-2,12,0,-6,-2,-7
./data/ac,S220-02-t10_01.jpg,Left Angle,Automatic,9,-7,0,,,
./data/ac,S221-01-t10_01.jpg,Frontal,Automatic,4,-3,0,,,
./data/ac,S222-01-t10_01.jpg,Frontal,Automatic,4,0,0,,,
./data/ac,S222-02-t10_01.jpg,Frontal,Automatic,4,-4,0,,,
./data/ac,S223-01-t10_01.jpg,Frontal,Automatic,2,0,0,,,
./data/ac,S223-02-t10_01.jpg,Frontal,Automatic,-7,7,0,,,
./data/ac,S223-03-t10_01.jpg,Frontal,Automatic,1,-5,0,,,
./data/ac,S224-01-t10_01.jpg,Frontal,Automatic,-4,-4,0,,,
./data/ac,S225-01-t10_01.jpg,Left Angle,Automatic,-4,-15,0,,,
./data/ac,S225-02-t10_01.jpg,Right Angle,Automatic,0,3,0,,,
./data/ac,S226-01-t10_01.jpg,Left Angle,Manual,4,-21,0,4,-9,0
./data/ac,S226-02-t10_01.jpg,Left Angle,Manual,-2,-13,0,-2,-6,0
./data/ac,S227-01-t10_01.jpg,Frontal,Manual,4,-10,0,4,0,0
./data/ac,S227-02-t10_01.jpg,Frontal,Manual,6,-1,0,6,-1,-12
./data/ac,S228-01-t10_01.jpg,Frontal,Automatic,-2,0,0,,,
./data/ac,S228-02-t10_01.jpg,Left Angle,Automatic,12,-7,0,,,
./data/ac,S228-03-t10_01.jpg,Left Angle,Automatic,3,-25,0,,,
./data/ac,S229-01-t10_01.jpg,Left Angle,Automatic,-4,5,0,,,
./data/ac,S230-01-t10_01.jpg,Left Angle,Automatic,5,-18,0,,,
./data/ac,S231-01-t10_01.jpg,Frontal,Automatic,6,0,0,,,
./data/ac,S232-01-t10_01.jpg,Frontal,Automatic,-12,7,0,,,
./data/ac,S232-02-t10_01.jpg,Frontal,Automatic,-3,3,0,,,
./data/ac,S233-01-t10_01.jpg,Frontal,Automatic,1,-3,0,,,
./data/ac,S234-01-t10_01.jpg,Left Angle,Automatic,1,-10,0,,,
./data/ac,S235-01-t10_01.jpg,Frontal,Automatic,2,0,0,,,
./data/ac,S236-01-t10_01.jpg,Frontal,Automatic,0,0,0,,,
./data/ac,S236-02-t10_01.jpg,Frontal,Manual,2,0,0,2,-7,9
./data/ac,S237-01-t10_01.jpg,Frontal,Automatic,-4,-16,0,,,
./data/ac,S238-01-t10_01.jpg,Frontal,Manual,-4,-11,0,-4,-8,10
./data/ac,S239-01-t10_01.jpg,Frontal,Automatic,-4,13,0,,,
./data/ac,S239-02-t10_01.jpg,Frontal,Automatic,2,1,0,,,
./data/ac,S240-01-t10_01.jpg,Frontal,Automatic,-9,0,0,,,
./data/ac,S240-02-t10_01.jpg,Frontal,Automatic,0,-9,0,,,
./data/ac,S241-01-t10_01.jpg,Frontal,Manual,-1,6,0,-1,1,0
./data/ac,S242-01-t10_01.jpg,Frontal,Automatic,7,-1,0,,,
./data/ac,S243-01-t10_01.jpg,Left Angle,Manual,-2,-12,0,-2,-6,0
./data/ac,S243-02-t10_01.jpg,Frontal,Automatic,-1,6,0,,,
./data/ac,S243-03-t10_01.jpg,Left Angle,Automatic,-8,-2,0,,,
./data/ac,S243-04-t10_01.jpg,Frontal,Automatic,0,6,0,,,
./data/ac,S243-05-t10_01.jpg,Frontal,Automatic,4,6,0,,,
./data/ac,S243-06-t10_01.jpg,Frontal,Manual,-1,6,0,-1,4,-7
./data/ac,S243-07-t10_01.jpg,Left Angle,Manual,-1,-15,0,-1,-11,0
./data/ac,S243-08-t10_01.jpg,Left Angle,Automatic,-14,-10,0,,,
./data/ac,S243-09-t10_01.jpg,Frontal,Automatic,-5,-4,0,,,
./data/ac,S244-01-t10_01.jpg,Frontal,Automatic,0,-5,0,,,
./data/ac,S245-01-t10_01.jpg,Frontal,Manual,0,0,0,0,-4,14
./data/ac,S246-01-t10_01.jpg,Frontal,Manual,0,10,0,0,6,-6
./data/ac,S247-01-t10_01.jpg,Frontal,Automatic,3,0,0,,,
./data/ac,S248-01-t10_01.jpg,Left Angle,Automatic,-7,-10,0,,,
./data/ac,S249-01-t10_01.jpg,Left Angle,Automatic,-2,-5,0,,,
./data/ac,S249-02-t10_01.jpg,Frontal,Automatic,7,0,0,,,
./data/ac,S250-01-t10_01.jpg,Left Angle,Automatic,0,-8,0,,,
./data/ac,S250-02-t10_01.jpg,Frontal,Manual,4,11,0,4,4,0
./data/ac,S251-01-t10_01.jpg,Frontal,Automatic,2,-2,0,,,
./data/ac,S252-01-t10_01.jpg,Frontal,Automatic,5,7,0,,,
./data/ac,S253-01-t10_01.jpg,Frontal,Automatic,2,4,0,,,
./data/ac,S253-02-t10_01.jpg,Frontal,Manual,4,10,0,4,-1,0
./data/ac,S253-03-t10_01.jpg,Frontal,Automatic,6,-1,0,,,
./data/ac,S253-04-t10_01.jpg,Frontal,Manual,4,6,0,4,2,0
./data/ac,S254-01-t10_01.jpg,Frontal,Manual,0,-9,0,0,-1,-7
./data/ac,S254-02-t10_01.jpg,Frontal,Manual,-2,5,0,-2,-1,0
./data/ac,S254-03-t10_01.jpg,Frontal,Automatic,5,-2,0,,,
./data/ac,S255-01-t10_01.jpg,Left Angle,Automatic,29,-25,0,,,
./data/ac,S256-01-t10_01.jpg,Frontal,Automatic,-3,2,0,,,
./data/ac,S256-02-t10_01.jpg,Frontal,Automatic,-9,3,0,,,
./data/ac,S257-01-t10_01.jpg,Frontal,Automatic,-1,4,0,,,
./data/ac,S258-01-t10_01.jpg,Left Angle,Automatic,-1,-14,0,,,
./data/ac,S258-02-t10_01.jpg,Frontal,Automatic,1,-12,0,,,
./data/ac,S259-01-t10_01.jpg,Frontal,Automatic,0,0,0,,,
./data/ac,S259-02-t10_01.jpg,Frontal,Automatic,0,3,0,,,
./data/ac,S260-01-t10_01.jpg,Frontal,Automatic,-5,0,0,,,
./data/ac,S261-01-t10_01.jpg,Frontal,Automatic,0,0,0,,,
./data/ac,S261-02-t10_01.jpg,Frontal,Automatic,4,1,0,,,
./data/ac,S262-01-t10_01.jpg,Frontal,Automatic,11,0,0,,,
./data/ac,S263-01-t10_01.jpg,Frontal,Manual,4,10,0,4,2,0
./data/ac,S263-01-t10_02.jpg,Right Profile,Manual,0,0,0,0,90,0
./data/ac,S264-01-t10_01.jpg,Frontal,Automatic,1,-5,0,,,
./data/ac,S265-01-t10_01.jpg,Frontal,Manual,-4,4,0,-6,8,0
./data/ac,S266-01-t10_01.jpg,Frontal,Automatic,-15,1,0,,,
./data/ac,S267-01-t10_01.jpg,Frontal,Automatic,-3,0,0,,,
./data/ac,S268-01-t10_01.jpg,Frontal,Automatic,-3,2,0,,,
./data/ac,S269-01-t10_01.jpg,Left Angle,Automatic,-3,-21,0,,,
./data/ac,S270-01-t10_01.jpg,Frontal,Manual,0,-8,0,0,0,0
./data/ac,S270-01-t10_02.jpg,Right Profile,Manual,-13,75,0,-5,75,0
./data/ac,S271-01-t10_01.jpg,Frontal,Manual,2,-2,0,2,-9,8
./data/ac,S272-01-t10_01.jpg,Frontal,Automatic,5,-14,0,,,
./data/ac,S272-02-t10_01.jpg,Frontal,Automatic,0,11,0,,,
./data/ac,S272-02-t10_02.jpg,Right Profile,Automatic,0,75,0,,,
./data/ac,S273-01-t10_01.jpg,Right Angle,Automatic,-1,9,0,,,
./data/ac,S273-02-t10_01.jpg,Right Angle,Manual,-6,5,0,-6,12,0
./data/ac,S273-03-t10_01.jpg,Frontal,Automatic,-5,0,0,,,
./data/ac,S273-04-t10_01.jpg,Frontal,Automatic,-19,4,0,,,
./data/ac,S273-05-t10_01.jpg,Frontal,Automatic,-6,0,0,,,
./data/ac,S274-01-t10_01.jpg,Frontal,Automatic,0,11,0,,,
./data/ac,S275-01-t10_01.jpg,Frontal,Automatic,0,6,0,,,
./data/ac,S276-01-t10_01.jpg,Frontal,Automatic,0,0,0,,,
./data/ac,S277-01-t10_01.jpg,Frontal,Automatic,-5,8,0,,,
./data/ac,S278-01-t10_01.jpg,Frontal,Automatic,0,2,0,,,
./data/ac,S279-01-t10_01.jpg,Frontal,Automatic,3,0,0,,,
./data/ac,S280-01-t10_01.jpg,Frontal,Automatic,-2,-4,0,,,
./data/ac,S280-02-t10_01.jpg,Frontal,Automatic,-2,-11,0,,,
./data/ac,S280-03-t10_01.jpg,Left Angle,Automatic,-2,-14,0,,,
./data/ac,S280-04-t10_01.jpg,Left Angle,Automatic,-10,-12,0,,,
./data/ac,S280-05-t10_01.jpg,Frontal,Automatic,-5,-1,0,,,
./data/ac,S280-06-t10_01.jpg,Frontal,Automatic,0,6,0,,,
./data/ac,S280-07-t10_01.jpg,Frontal,Automatic,-2,-10,0,,,
./data/ac,S280-08-t10_01.jpg,Left Angle,Automatic,8,-16,0,,,
./data/ac,S280-09-t10_01.jpg,Frontal,Automatic,3,0,0,,,
./data/ac,S280-10-t10_01.jpg,Frontal,Automatic,-10,3,0,,,
./data/ac,S281-01-t10_01.jpg,Left Angle,Manual,-2,-10,0,-2,-6,0
./data/ac,S282-01-t10_01.jpg,Frontal,Manual,4,-2,0,4,-2,-12
./data/ac,S282-02-t10_01.jpg,Frontal,Automatic,-5,-2,0,,,
./data/ac,S282-03-t10_01.jpg,Frontal,Automatic,0,0,0,,,
./data/ac,S283-01-t10_01.jpg,Frontal,Automatic,0,0,0,,,
./data/ac,S283-02-t10_01.jpg,Frontal,Automatic,8,-5,0,,,
./data/ac,S284-01-t10_01.jpg,Frontal,Automatic,2,0,0,,,
./data/ac,S284-01-t10_02.jpg,Left Profile,Automatic,0,-77,0,,,
./data/ac,S284-02-t10_01.jpg,Frontal,Automatic,4,-9,0,,,
./data/ac,S284-02-t10_02.jpg,Left Profile,Automatic,0,-65,0,,,
./data/ac,S285-01-t10_01.jpg,Frontal,Manual,-2,-11,0,-2,-3,0
./data/ac,S285-01-t10_02.jpg,Right Profile,Automatic,0,75,0,,,
./data/ac,S286-01-t10_01.jpg,Frontal,Automatic,-1,0,0,,,
./data/ac,S287-01-t10_01.jpg,Frontal,Automatic,0,11,0,,,
./data/ac,S288-01-t10_01.jpg,Frontal,Automatic,2,-2,0,,,
./data/ac,S288-02-t10_01.jpg,Frontal,Automatic,-8,2,0,,,
./data/ac,S288-03-t10_01.jpg,Right Angle,Automatic,-7,17,0,,,
./data/ac,S288-04-t10_01.jpg,Left Angle,Automatic,0,-11,0,,,
./data/ac,S288-05-t10_01.jpg,Frontal,Automatic,0,-4,0,,,
./data/ac,S289-01-t10_01.jpg,Frontal,Automatic,10,0,0,,,
./data/ac,S290-01-t10_01.jpg,Frontal,Automatic,15,5,0,,,
./data/ac,S291-01-t10_01.jpg,Frontal,Automatic,1,-6,0,,,
./data/ac,S291-02-t10_01.jpg,Frontal,Automatic,0,-7,0,,,
./data/ac,S292-01-t10_01.jpg,Left Angle,Automatic,-6,-15,0,,,
./data/ac,S293-01-t10_01.jpg,Right Angle,Automatic,7,-3,0,,,
./data/ac,S294-01-t10_01.jpg,Frontal,Automatic,-18,6,0,,,
./data/ac,S295-01-t10_01.jpg,Frontal,Automatic,-2,-2,0,,,
./data/ac,S295-01-t10_02.jpg,Right Profile,Automatic,0,75,0,,,
./data/ac,S296-01-t10_01.jpg,Frontal,Automatic,-2,2,0,,,
./data/ac,S296-02-t10_01.jpg,Frontal,Automatic,-2,-2,0,,,
./data/ac,S296-03-t10_01.jpg,Left Angle,Automatic,-5,-10,0,,,
./data/ac,S296-04-t10_01.jpg,Frontal,Automatic,0,2,0,,,
./data/ac,S296-05-t10_01.jpg,Frontal,Automatic,-2,4,0,,,
./data/ac,S296-06-t10_01.jpg,Frontal,Automatic,-6,-5,0,,,
./data/ac,S296-07-t10_01.jpg,Frontal,Automatic,-1,-5,0,,,
./data/ac,S296-08-t10_01.jpg,Left Angle,Automatic,-2,-12,0,,,
./data/ac,S296-09-t10_01.jpg,Frontal,Automatic,-6,0,0,,,
./data/ac,S296-10-t10_01.jpg,Left Angle,Automatic,-4,-11,0,,,
./data/ac,S297-01-t10_01.jpg,Frontal,Automatic,-1,4,0,,,
./data/ac,S297-02-t10_01.jpg,Right Angle,Manual,-2,11,0,-2,3,-21
./data/ac,S298-01-t10_01.jpg,Frontal,Manual,-5,-1,0,-5,-1,13
./data/ac,S299-01-t10_01.jpg,Left Angle,Manual,-1,-10,0,3,-6,0
./data/ac,S300-01-t10_01.jpg,Frontal,Automatic,-6,1,0,,,
./data/ac,S300-02-t10_01.jpg,Frontal,Automatic,-6,0,0,,,
./data/ac,S301-01-t10_01.jpg,Frontal,Automatic,-10,-6,0,,,
./data/ac,S302-01-t10_01.jpg,Frontal,Automatic,-1,0,0,,,
./data/ac,S303-01-t10_01.jpg,Frontal,Automatic,-2,0,0,,,
./data/ac,S304-01-t10_01.jpg,Frontal,Automatic,-8,-6,0,,,
./data/ac,S304-02-t10_01.jpg,Frontal,Automatic,4,6,0,,,
./data/ac,S304-03-t10_01.jpg,Frontal,Automatic,2,0,0,,,
./data/ac,S305-01-t10_01.jpg,Left Angle,Automatic,7,-20,0,,,
./data/ac,S306-01-t10_01.jpg,Right Angle,Automatic,0,15,0,,,
./data/ac,S307-01-t10_01.jpg,Frontal,Automatic,0,4,0,,,
./data/ac,S307-01-t10_02.jpg,Right Profile,Automatic,11,72,0,,,
./data/ac,S308-01-t10_01.jpg,Frontal,Automatic,-4,0,0,,,
./data/ac,S309-01-t10_01.jpg,Frontal,Automatic,1,-1,0,,,
./data/ac,S309-02-t10_01.jpg,Frontal,Automatic,1,4,0,,,
./data/ac,S309-03-t10_01.jpg,Right Angle,Automatic,2,7,0,,,
./data/ac,S309-04-t10_01.jpg,Frontal,Automatic,1,0,0,,,
./data/ac,S309-05-t10_01.jpg,Frontal,Automatic,4,-4,0,,,
./data/ac,S310-01-t10_01.jpg,Left Angle,Automatic,10,-24,0,,,
./data/ac,S310-02-t10_01.jpg,Frontal,Automatic,6,-7,0,,,
./data/ac,S310-03-t10_01.jpg,Frontal,Automatic,-9,10,0,,,
./data/ac,S310-04-t10_01.jpg,Left Angle,Automatic,9,-14,0,,,
./data/ac,S311-01-t10_01.jpg,Frontal,Automatic,-2,-7,0,,,
./data/ac,S312-01-t10_01.jpg,Frontal,Automatic,0,-2,0,,,
./data/ac,S313-01-t10_01.jpg,Left Angle,Automatic,3,-15,0,,,
./data/ac,S313-02-t10_01.jpg,Left Angle,Automatic,0,-17,0,,,
./data/ac,S314-01-t10_01.jpg,Frontal,Automatic,-2,-5,0,,,
./data/ac,S315-01-t10_01.jpg,Frontal,Automatic,0,4,0,,,
./data/ac,S315-01-t10_02.jpg,Right Profile,Automatic,0,75,0,,,
./data/ac,S315-02-t10_01.jpg,Left Angle,Automatic,4,3,0,,,
./data/ac,S315-02-t10_02.jpg,Right Profile,Automatic,0,74,0,,,
./data/ac,S316-01-t10_01.jpg,Right Angle,Automatic,2,7,0,,,
./data/ac,S316-02-t10_01.jpg,Left Angle,Automatic,4,-20,0,,,
./data/ac,S316-03-t10_01.jpg,Frontal,Automatic,-9,10,0,,,
./data/ac,S316-04-t10_01.jpg,Frontal,Automatic,-2,-7,0,,,
./data/ac,S316-05-t10_01.jpg,Frontal,Automatic,1,2,0,,,
./data/ac,S316-06-t10_01.jpg,Left Angle,Automatic,-1,-2,0,,,
./data/ad,S316-07-t10_01.jpg,Frontal,Manual,1,9,0,1,3,0
./data/ad,S316-08-t10_01.jpg,Frontal,Automatic,0,-6,0,,,
./data/ad,S317-01-t10_01.jpg,Frontal,Automatic,1,-1,0,,,
./data/ad,S318-01-t10_01.jpg,Frontal,Automatic,3,1,0,,,
./data/ad,S319-01-t10_01.jpg,Frontal,Automatic,6,-3,0,,,
./data/ad,S320-01-t10_01.jpg,Frontal,Automatic,-4,-6,0,,,
./data/ad,S321-01-t10_01.jpg,Left Angle,Automatic,9,-11,0,,,
./data/ad,S321-02-t10_01.jpg,Frontal,Automatic,0,4,0,,,
./data/ad,S321-03-t10_01.jpg,Frontal,Automatic,2,8,0,,,
./data/ad,S321-03-t10_02.jpg,Right Profile,Automatic,0,75,0,,,
./data/ad,S322-01-t10_01.jpg,Frontal,Manual,-1,4,0,-1,0,7
./data/ad,S323-01-t10_01.jpg,Left Angle,Manual,0,-16,0,0,-8,0
./data/ad,S324-01-t10_01.jpg,Frontal,Automatic,0,1,0,,,
./data/ad,S324-02-t10_01.jpg,Frontal,Automatic,3,7,0,,,
./data/ad,S325-01-t10_01.jpg,Frontal,Manual,2,-10,0,2,-2,0
./data/ad,S325-01-t10_02.jpg,Right Profile,Automatic,0,75,0,,,
./data/ad,S326-01-t10_01.jpg,Frontal,Automatic,4,-1,0,,,
./data/ad,S327-01-t10_01.jpg,Frontal,Automatic,-2,2,0,,,
./data/ad,S328-01-t10_01.jpg,Frontal,Automatic,-1,0,0,,,
./data/ad,S329-01-t10_01.jpg,Frontal,Automatic,1,0,0,,,
./data/ad,S330-01-t10_01.jpg,Left Angle,Automatic,7,-2,0,,,
./data/ad,S331-01-t10_01.jpg,Left Angle,Manual,0,-18,0,0,-8,0
./data/ad,S331-02-t10_01.jpg,Frontal,Manual,0,7,0,0,4,-10
./data/ad,S332-01-t10_01.jpg,Frontal,Automatic,-11,-2,0,,,
./data/ad,S333-01-t10_01.jpg,Frontal,Automatic,1,-8,0,,,
./data/ad,S333-02-t10_01.jpg,Right Angle,Automatic,-2,3,0,,,
./data/ad,S334-01-t10_01.jpg,Frontal,Automatic,5,0,0,,,
./data/ad,S335-01-t10_01.jpg,Frontal,Automatic,4,-1,0,,,
./data/ad,S335-02-t10_01.jpg,Frontal,Automatic,2,0,0,,,
./data/ad,S336-01-t10_01.jpg,Frontal,Automatic,-1,-9,0,,,
./data/ad,S336-02-t10_01.jpg,Left Angle,Automatic,2,-24,0,,,
./data/ad,S337-01-t10_01.jpg,Frontal,Automatic,3,7,0,,,
./data/ad,S338-01-t10_01.jpg,Left Angle,Manual,-1,-13,0,-1,-9,-6
./data/ad,S339-01-t10_01.jpg,Frontal,Automatic,4,1,0,,,
./data/ad,S340-01-t10_01.jpg,Frontal,Automatic,0,-5,0,,,
./data/ad,S341-01-t10_01.jpg,Frontal,Automatic,4,-4,0,,,
./data/ad,S341-02-t10_01.jpg,Frontal,Automatic,2,6,0,,,
./data/ad,S342-01-t10_01.jpg,Frontal,Automatic,1,-10,0,,,
./data/ad,S343-01-t10_01.jpg,Left Angle,Automatic,-8,-8,0,,,
./data/ad,S344-01-t10_01.jpg,Frontal,Automatic,-1,-10,0,,,
./data/ad,S345-01-t10_01.jpg,Frontal,Automatic,2,1,0,,,
./data/ad,S346-01-t10_01.jpg,Left Angle,Automatic,7,-11,0,,,
./data/ad,S346-02-t10_01.jpg,Frontal,Automatic,5,-5,0,,,
./data/ad,S346-03-t10_01.jpg,Frontal,Automatic,-3,-1,0,,,
./data/ad,S347-01-t10_01.jpg,Left Angle,Automatic,-3,-16,0,,,
./data/ad,S348-01-t10_01.jpg,Frontal,Automatic,0,-6,0,,,
./data/ad,S349-01-t10_01.jpg,Left Angle,Manual,-4,-18,0,-4,-9,-5
./data/ad,S350-01-t10_01.jpg,Left Angle,Automatic,6,-6,0,,,
./data/ad,S350-02-t10_01.jpg,Frontal,Automatic,0,0,0,,,
./data/ad,S351-01-t10_01.jpg,Frontal,Automatic,-1,1,0,,,
./data/ad,S351-02-t10_01.jpg,Left Angle,Automatic,0,-15,0,,,
./data/ad,S352-01-t10_01.jpg,Right Angle,Manual,2,13,0,2,6,0
./data/ad,S352-02-t10_01.jpg,Frontal,Automatic,-3,-1,0,,,
./data/ad,S352-03-t10_01.jpg,Frontal,Automatic,0,-2,0,,,
./data/ad,S352-04-t10_01.jpg,Left Angle,Automatic,0,-7,0,,,
./data/ad,S353-01-t10_01.jpg,Frontal,Automatic,3,-2,0,,,
./data/ad,S353-02-t10_01.jpg,Frontal,Automatic,3,-9,0,,,
./data/ad,S353-03-t10_01.jpg,Frontal,Automatic,5,4,0,,,
./data/ad,S353-04-t10_01.jpg,Frontal,Automatic,0,5,0,,,
./data/ad,S353-05-t10_01.jpg,Frontal,Manual,3,-10,0,3,-3,0
./data/ad,S353-06-t10_01.jpg,Frontal,Automatic,-5,-2,0,,,
./data/ad,S353-07-t10_01.jpg,Frontal,Automatic,7,3,0,,,
./data/ad,S353-08-t10_01.jpg,Frontal,Automatic,1,8,0,,,
./data/ad,S354-01-t10_01.jpg,Frontal,Manual,0,10,0,0,7,0
./data/ad,S354-02-t10_01.jpg,Frontal,Automatic,-1,4,0,,,
./data/ad,S354-03-t10_01.jpg,Frontal,Manual,1,12,0,1,5,0
./data/ad,S354-04-t10_01.jpg,Frontal,Automatic,0,2,0,,,
./data/ad,S355-01-t10_01.jpg,Frontal,Automatic,5,-1,0,,,
./data/ad,S355-02-t10_01.jpg,Frontal,Automatic,0,-2,0,,,
./data/ad,S356-01-t10_01.jpg,Frontal,Manual,11,-13,0,11,-7,0
./data/ad,S357-01-t10_01.jpg,Frontal,Manual,-5,13,0,-5,0,0
./data/ad,S357-02-t10_01.jpg,Left Angle,Manual,2,0,0,7,-8,0
./data/ad,S358-01-t10_01.jpg,Frontal,Manual,6,0,0,6,-1,-13
./data/ad,S359-01-t10_01.jpg,Frontal,Automatic,-1,5,0,,,
./data/ad,S360-01-t10_01.jpg,Frontal,Automatic,0,-6,0,,,
./data/ad,S361-01-t10_01.jpg,Frontal,Automatic,-10,-3,0,,,
./data/ad,S362-01-t10_01.jpg,Frontal,Automatic,18,12,0,,,
./data/ad,S363-01-t10_01.jpg,Frontal,Automatic,0,-1,0,,,
./data/ad,S364-01-t10_01.jpg,Frontal,Automatic,0,0,0,,,
./data/ad,S364-02-t10_01.jpg,Frontal,Automatic,-2,-1,0,,,
